movie_title,imdb_score,profit
Avatar,7.9,523505847
"Pirates of the Caribbean: At World's End",7.1,9404152
Spectre,6.8,-44925825
"The Dark Knight Rises",8.5,198130642
"Star Wars: Episode VII - The Force Awakens",7.1,NULL
"John Carter",6.6,-190641321
Tangled,7.8,-59192738
"Avengers: Age of Ultron",7.5,208991599
"Harry Potter and the Half-Blood Prince",7.5,51956980
"Batman v Superman: Dawn of Justice",6.9,80249062
"Superman Returns",6.1,-8930592
"Quantum of Solace",6.7,-31631573
"Pirates of the Caribbean: Dead Man's Chest",7.3,198032628
"The Lone Ranger",6.5,-125710090
"Man of Steel",7.2,66021565
"The Chronicles of Narnia: Prince Caspian",6.6,-83385977
"The Avengers",8.1,403279547
"Pirates of the Caribbean: On Stranger Tides",6.7,-8936125
"Men in Black 3",6.8,-45979146
"The Hobbit: The Battle of the Five Armies",7.5,5108370
"The Amazing Spider-Man",7,32030663
"Robin Hood",6.7,-94780265
"The Hobbit: The Desolation of Smaug",7.9,33355354
"The Golden Compass",6.1,-109916481
Titanic,7.7,458672302
"Captain America: Civil War",8.2,157197282
Battleship,5.9,-143826840
"Jurassic World",7,502177271
"Spider-Man 2",7.3,173377893
"Iron Man 3",7.2,208992272
"X-Men: The Last Stand",6.8,24360014
"Monsters University",7.3,68488329
"Transformers: Revenge of the Fallen",6,202076689
"Transformers: Age of Extinction",5.7,35428137
"The Amazing Spider-Man 2",6.7,2853933
"Cars 2",6.3,-8549125
"Green Lantern",5.6,-83406809
"Toy Story 3",8.3,214984497
"Terminator Salvation",6.6,-74679997
"Furious 7",7.2,160034110
"World War Z",7,12351611
"X-Men: Days of Future Past",8,33914986
"Star Trek Into Darkness",7.8,38756232
"Jack the Giant Slayer",6.3,-129828140
"Prince of Persia: The Sands of Time",6.6,-109244357
"Pacific Rim",7,-88214518
"Transformers: Dark of the Moon",6.3,157358779
"Indiana Jones and the Kingdom of the Crystal Skull",6.2,132011114
"The Good Dinosaur",6.8,NULL
Brave,7.2,52282182
"Star Trek Beyond",7.5,-54531374
"WALL  E",8.4,43806889
"Rush Hour 3",6.2,80850
2012,5.8,-33887833
"A Christmas Carol",6.8,-62149904
"Jupiter Ascending",5.4,-128624673
"The Legend of Tarzan",6.6,-55948241
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.9,111709845
"X-Men: Apocalypse",7.3,-23014913
"The Dark Knight",9,348316061
Up,8.3,117979556
"Monsters vs. Aliens",6.5,23332128
"Iron Man",7.9,178298180
Hugo,7.5,-96179906
"Wild Wild West",4.8,-56254592
"The Mummy: Tomb of the Dragon Emperor",5.2,-42823835
"Suicide Squad",6.9,-13912817
"Evan Almighty",5.4,-74710310
"Edge of Tomorrow",7.9,-77810499
Waterworld,6.1,-86753780
"G.I. Joe: The Rise of Cobra",5.8,-24832370
"Inside Out",8.3,181454367
"Iron Man 2",7,112057433
"Snow White and the Huntsman",6.1,-14888185
Maleficent,7,61407328
"Dawn of the Planet of the Apes",7.6,38543795
"47 Ronin",6.3,-136702695
"Captain America: The Winter Soldier",7.8,89746958
"Shrek Forever After",6.4,73371987
Tomorrowland,6.5,-96582135
"Big Hero 6",7.9,57487711
"Wreck-It Ralph",7.8,24412677
"The Polar Express",6.6,-164334574
"Independence Day: Resurgence",5.5,-62684455
"How to Train Your Dragon",8.2,52387997
"Terminator 3: Rise of the Machines",6.4,-49649808
"Guardians of the Galaxy",8.1,163130696
Interstellar,8.6,22991439
Inception,8.8,132568851
"Godzilla Resurgence",8.2,NULL
"The Hobbit: An Unexpected Journey",7.9,123001229
"The Curious Case of Benjamin Button",7.8,-22509198
"X-Men: First Class",7.8,-13594629
"The Hunger Games: Mockingjay - Part 2",6.6,121666058
"The Sorcerer's Apprentice",6.1,-86856188
Poseidon,5.6,-99344497
"Alice Through the Looking Glass",6.4,-93153376
"Shrek the Third",6.1,160706665
Warcraft,7.3,-113021005
"Terminator Genisys",6.6,-65267965
"The Chronicles of Narnia: The Voyage of the Dawn Treader",6.3,-50616376
"Pearl Harbor",6.1,58539855
Transformers,7.1,168759914
Alexander,5.5,-120706229
"Harry Potter and the Order of the Phoenix",7.5,142000866
"Harry Potter and the Goblet of Fire",7.6,139994397
Hancock,6.4,77946274
"I Am Legend",7.2,106386216
"Charlie and the Chocolate Factory",6.7,56456431
Ratatouille,8,56435493
"Batman Begins",8.3,55343774
"Madagascar: Escape 2 Africa",6.7,29982968
"Night at the Museum: Battle of the Smithsonian",5.9,27243721
"X-Men Origins: Wolverine",6.7,29883016
"The Matrix Revolutions",6.7,-10740241
Frozen,7.6,250736600
"The Matrix Reloaded",7.2,131492479
"Thor: The Dark World",7.1,36360018
"Mad Max: Fury Road",8.1,3629485
"Angels & Demons",6.7,-16624154
Thor,7,31015141
Bolt,6.9,-35946421
G-Force,5.1,-30579748
"Wrath of the Titans",5.8,-66359574
"Dark Shadows",6.2,-20288322
"Mission: Impossible - Rogue Nation",7.4,45000874
"The Wolfman",5.8,-88062505
"Bee Movie",6.2,-23402879
"Kung Fu Panda 2",7.3,15230261
"The Last Airbender",4.2,-18435269
"Mission: Impossible III",6.9,-16617691
"White House Down",6.4,-76896216
"Mars Needs Moms",5.4,-128620685
"Flushed Away",6.7,-84540684
"Mr. Peabody & Sherman",6.9,-33494358
Troy,7.2,-41771652
"Madagascar 3: Europe's Most Wanted",6.9,71366733
"Die Another Day",6.1,18201106
Armageddon,6.6,61573391
"Men in Black II",6.1,50418803
Beowulf,6.3,-67838031
"Kung Fu Panda 3",7.2,-1476537
"Mission: Impossible - Ghost Protocol",7.4,64364921
"Rise of the Guardians",7.3,-41599308
"Fun with Dick and Jane",6.1,10332737
"The Last Samurai",7.7,-28889425
"Star Trek",8,107704099
Spider-Man,7.3,264706375
"How to Train Your Dragon 2",7.9,31997107
"Gods of Egypt",5.5,-108858926
Stealth,5,-103295584
Watchmen,7.7,-22496684
"Lethal Weapon 4",6.6,-10265197
Hulk,5.7,-4877005
"G.I. Joe: Retaliation",5.8,-7487948
Sahara,6,-61357548
"Final Fantasy: The Spirits Within",6.4,-104868170
"Captain America: The First Avenger",6.9,36636816
"The World Is Not Enough",6.4,-8069340
"Master and Commander: The Far Side of the World",7.4,-56073614
"The Twilight Saga: Breaking Dawn - Part 2",5.5,172298923
"Happy Feet 2",5.9,-71007672
"The Incredible Hulk",6.8,-15481610
"Miami Vice",7.5,NULL
"The BFG",6.8,-87207693
"The Revenant",8.1,48635922
Turbo,6.5,-51975100
Rango,7.2,-11792806
"Penguins of Madagascar",6.7,-48651080
"The Bourne Ultimatum",8.1,117137090
"Kung Fu Panda",7.6,85395021
Ant-Man,7.4,50191634
"The Hunger Games: Catching Fire",7.6,294645577
"War of the Worlds",6.5,102277056
"Bad Boys II",6.6,8396624
"Puss in Boots",6.7,19234747
Salt,6.4,8311368
Noah,5.8,-23839471
"The Adventures of Tintin",7.4,-57435963
"Harry Potter and the Prisoner of Azkaban",7.8,119358727
Australia,6.6,-80448338
"After Earth",4.9,-69477903
Dinosaur,6.5,10248063
"Harry Potter and the Deathly Hallows: Part II",7.5,NULL
"Night at the Museum: Secret of the Tomb",6.2,-13266274
Megamind,7.3,18337537
"Harry Potter and the Sorcerer's Stone",7.5,192557891
R.I.P.D.,5.6,-96407585
"Pirates of the Caribbean: The Curse of the Black Pearl",8.1,165388685
"Harry Potter and the Deathly Hallows: Part I",6.4,NULL
"The Hunger Games: Mockingjay - Part 1",6.7,212103873
"The Da Vinci Code",6.6,92536138
"Rio 2",6.4,28536019
"X-Men 2",7.5,104948780
"Fast Five",7.3,84805005
"Sherlock Holmes: A Game of Shadows",7.5,61830669
"Total Recall",7.5,54412921
"The 13th Warrior",6.6,-52305212
"The Bourne Legacy",6.7,-11834365
"Batman & Robin",3.7,-17714996
"How the Grinch Stole Christmas",6,137031035
"The Day After Tomorrow",6.4,61739919
"Mission: Impossible II",6.1,90397307
"The Perfect Storm",6.4,42618434
"Fantastic 4: Rise of the Silver Surfer",5.6,1920333
"Life of Pi",8,4976634
"Ghost Rider",5.2,5802596
"Jason Bourne",7.1,-11478165
"Charlie's Angels: Full Throttle",4.8,-19314120
Prometheus,7,-3535096
"Stuart Little 2",5.4,-55263886
Elysium,6.6,-21949883
"The Chronicles of Riddick",6.7,-47362515
"Speed Racer",6.1,-76070659
"How Do You Know",5.3,-89787380
"Knight and Day",6.3,-40581346
Oblivion,7,-30978265
"Star Wars: Episode III - Revenge of the Sith",7.6,267262555
"Star Wars: Episode II - Attack of the Clones",6.7,195675583
"Monsters, Inc.",8.1,174907418
"The Wolverine",6.7,12550960
"Star Wars: Episode I - The Phantom Menace",6.5,359544677
"The Croods",7.3,52165546
"Asterix at the Olympic Games",5.1,NULL
Windtalkers,6,-74088170
"The Huntsman: Winter's War",6.1,-67047980
Gravity,7.8,174084951
"Dante's Peak",5.8,-48844258
"Teenage Mutant Ninja Turtles: Out of the Shadows",6.3,-53361326
"Fantastic Four",4.3,-63885779
"Night at the Museum",6.4,140863268
"San Andreas",6.1,45181732
"Tomorrow Never Dies",6.5,15332007
"The Patriot",7.1,3330342
"Ocean's Twelve",6.4,15531634
"Mr. & Mrs. Smith",6.5,66336103
Insurgent,6.3,19995817
"The Aviator",7.5,-7391173
"Gulliver's Travels",4.9,-69223741
"The Green Hornet",5.8,-21219958
"The A-Team",7.6,NULL
"300: Rise of an Empire",6.2,-3630883
"The Smurfs",5.5,32614158
"Home on the Range",5.4,-59973647
Allegiant,5.8,-43997807
"Real Steel",7.1,-24536691
"The Smurfs 2",5.4,-33982216
"Speed 2: Cruise Control",3.7,-111931604
"Ender's Game",6.7,-48343151
"Live Free or Die Hard",7.2,24520804
"The Lord of the Rings: The Fellowship of the Ring",8.8,220837577
Ali,6.8,-48816034
"The Cat in the Hat",3.8,-8553105
"I, Robot",7.1,24795350
"Kingdom of Heaven",7.2,-82603302
"Stuart Little",5.9,7015224
"The Princess and the Frog",7.1,-625893
"The Martian",8.1,120430993
"10,000 B.C.",7.2,NULL
"Town & Country",4.4,-83287549
"Gone in Sixty Seconds",6.5,11643008
Gladiator,8.5,84670866
"Minority Report",7.7,30014112
"Harry Potter and the Chamber of Secrets",7.4,161970615
"Terminator 2: Judgment Day",8.5,102843350
"Public Enemies",7,-2969275
"American Gangster",7.8,30127620
"True Lies",7.2,31282411
"The Taking of Pelham 1 2 3",6.4,-34547688
"Little Fockers",5.5,48383780
"The Other Guys",6.7,19219978
Eraser,6.1,1228120
"Django Unchained",8.5,62804648
"The Hunchback of Notre Dame",6.9,117603
"The Emperor's New Groove",7.3,-10703427
"The Expendables 2",6.7,-6982599
"National Treasure",6.9,73005002
Eragon,5.1,-24969837
"Where the Wild Things Are",6.8,-22777816
Epic,6.7,7515297
"End of Days",5.7,-16137932
"Blood Diamond",8,"Quality Anomaly"
"The Wolf of Wall Street",8.2,16866727
"Batman Forever",5.4,84031112
"Starship Troopers",7.2,-50299935
"Cloud Atlas",7.5,-74901420
"Legend of the Guardians: The Owls of Ga'Hoole",7,-24326667
Catwoman,3.3,-59801290
Hercules,6,-27339971
"Treasure Planet",7.1,-101879446
"Land of the Lost",5.4,-50607905
"The Expendables 3",6.1,-50707978
"Son of the Mask",2.2,-66989354
"In the Heart of the Sea",7,-75014388
"The Adventures of Pluto Nash",3.8,-95588898
"Green Zone",6.9,-64975525
"The Peanuts Movie",7.2,31174897
"The Spanish Prisoner",7.3,200000
"The Mummy Returns",6.3,104007640
"Gangs of New York",7.5,-22320362
"The Flowers of War",7.6,-93990787
"Surf's Up",6.8,-41132306
"The Stepford Wives",5.2,-30524377
"Black Hawk Down",7.7,16638745
"The Campaign",6.2,-8102818
"The Fifth Element",7.7,-29459980
"Sex and the City 2",4.3,-4671063
"The Road to El Dorado",6.9,-44197339
"Ice Age: Continental Drift",6.6,66317423
"Finding Nemo",8.2,286838870
"The Lord of the Rings: The Return of the King",8.9,283019252
"The Lord of the Rings: The Two Towers",8.7,246478898
"Seventh Son",5.5,-77823100
"Lara Croft: Tomb Raider",5.7,16144183
Transcendence,6.3,-76985496
"Jurassic Park III",5.9,88166115
"Rise of the Planet of the Apes",7.6,83740650
"The Spiderwick Chronicles",6.6,-18851301
"A Good Day to Die Hard",5.3,-24655608
"The Alamo",6,-84593638
"The Incredibles",8,169437578
"Cutthroat Island",5.6,-87000000
"Percy Jackson & the Olympians: The Lightning Thief",5.9,-6238280
"Men in Black",7.3,160147615
"Toy Story 2",7.9,155823397
Unstoppable,6.8,-18442521
"Rush Hour 2",6.6,136138454
"What Lies Beneath",6.6,55370362
"Cloudy with a Chance of Meatballs",7,24870275
"Ice Age: Dawn of the Dinosaurs",7,106573705
"The Secret Life of Walter Mitty",7.3,-31770880
"Charlie's Angels",5.5,33305545
"The Departed",8.5,42373442
Mulan,7.5,30618403
"Tropic Thunder",7,18416702
"The Girl with the Dragon Tattoo",7.8,12515793
"Die Hard with a Vengeance",7.6,10012500
"Sherlock Holmes",7.6,119019489
"Atlantis: The Lost Empire",6.8,-35962961
"Alvin and the Chipmunks: The Road Chip",5,-4115185
Valkyrie,7.1,8077470
"You Don't Mess with the Zohan",5.5,10018837
Pixels,5.6,-9252415
"A.I. Artificial Intelligence",7.1,-21383311
"The Haunted Mansion",4.9,-14182006
Contact,7.4,10853835
"Hollow Man",5.7,-21790660
"The Interpreter",6.4,-7484640
"Percy Jackson: Sea of Monsters",5.9,-21441338
"Lara Croft Tomb Raider: The Cradle of Life",5.5,-29346242
"Now You See Me 2",6.9,-25314641
"The Saint",6.2,-6644564
"Spy Game",7,-91973129
"Mission to Mars",5.6,-29125385
Rio,7,53618384
"Bicentennial Man",6.8,-41779224
Volcano,5.4,-42525888
"The Devil's Own",6.1,-43122835
"K-19: The Widowmaker",6.7,-64831323
"Cinderella Man",8,"Quality Anomaly"
"The Nutcracker in 3D",4.4,-89809438
Seabiscuit,7.3,33147445
Twister,6.3,149688385
"Cast Away",7.7,143630478
"Happy Feet",6.5,97992827
"The Bourne Supremacy",7.8,101049130
"Air Force One",6.4,87620724
"Ocean's Eleven",7.8,98405771
"The Three Musketeers",5.8,-54684676
"Hotel Transylvania",7.1,63313048
Enchanted,7.1,42706877
Hannibal,8.6,NULL
"Safe House",6.8,41149655
"102 Dalmatians",4.8,-18058441
"Tower Heist",6.2,3009155
"The Holiday",6.9,-21775151
"Enemy of the State",7.3,21544445
"It's Complicated",6.6,27703470
"Ocean's Thirteen",6.9,32144465
"Open Season",6.2,-696442
Divergent,6.7,65832203
"Enemy at the Gates",7.6,-16603219
"The Rundown",6.7,-37407175
"Last Action Hero",6.2,-19983606
"Memoirs of a Geisha",7.3,-27989147
"The Fast and the Furious: Tokyo Drift",6,-22505025
"Arthur Christmas",7.1,-53559509
"Meet Joe Black",7.1,-45393665
"Collateral Damage",5.5,-44951668
"All That Jazz",7.8,NULL
"Mirror Mirror",5.6,-20066330
"Scott Pilgrim vs. the World",7.5,-28505730
"The Core",5.4,-28888740
"Nutty Professor II: The Klumps",4.3,58307945
Scooby-Doo,4.9,69288182
Click,6.4,67340146
"Cats & Dogs: The Revenge of Kitty Galore",4.3,-41424284
Jumper,6.1,-4829854
"Hellboy II: The Golden Army",7,-9245330
Zodiac,7.7,-31951647
"The 6th Day",5.9,-47456299
"Bruce Almighty",6.7,161589580
"The Expendables",6.5,22981571
"Mission: Impossible",7.1,100965237
"The Hunger Games",7.3,329999255
"The Hangover Part II",6.5,174455986
"Batman Returns",7,82831698
"Over the Hedge",6.8,75019340
"Lilo & Stitch",7.2,65771527
"Charlotte's Web",6.4,NULL
"Deep Impact",6.1,65459099
"RED 2",6.7,-30784021
"The Longest Yard",6.4,76115031
"Alvin and the Chipmunks: Chipwrecked",4.4,58103929
"Grown Ups 2",5.4,53668525
"Get Smart",6.5,50313314
"Something's Gotta Give",6.7,44590960
"Shutter Island",8.1,47968405
"Four Christmases",5.6,40136047
Robots,6.3,53200012
Face/Off,7.3,32225777
"Bedtime Stories",6.1,29993847
"Road to Perdition",7.7,24054514
"Just Go with It",6.4,23028109
Daredevil,8.8,NULL
"Con Air",6.8,26087161
"Eagle Eye",6.6,21111837
"Cold Mountain",7.2,16632614
"The Book of Eli",6.9,14822707
Flubber,5.2,12969824
"The Haunting",4.9,11188905
"Space Jam",6.3,10443603
"The Pink Panther",5.6,17226474
"Conspiracy Theory",6.7,1081498
Fury,7.6,17707116
"Six Days Seven Nights",5.7,4329966
"Yogi Bear",4.6,20169068
"Spirit: Stallion of the Cimarron",7,-6784690
Zookeeper,5.2,360866
"Lost in Space",5.1,-10897090
"The Manchurian Candidate",6.6,-14051289
"D  j   Vu",7,NULL
"Hotel Transylvania 2",6.7,89692572
Bewitched,7.6,NULL
"Fantasia 2000",7.3,-19492772
"The Time Machine",5.9,-23315181
"Mighty Joe Young",5.6,-39371991
Swordfish,6.5,-10227031
"The Legend of Zorro",5.9,-29643614
"What Dreams May Come",7,-29649103
"Little Nicky",5.3,-40557129
"The Brothers Grimm",5.9,-50100362
"Mars Attacks!",6.3,-32245792
Evolution,6.4,NULL
"The Edge",6.9,NULL
Surrogates,6.3,-41457582
"Thirteen Days",7.3,-45433254
Daylight,5.8,-47114435
"Walking with Dinosaurs 3D",5.2,-43926768
"Battlefield Earth",2.4,-22528315
"Looney Tunes: Back in Action",5.7,-59049180
Nine,5.8,-60326576
Timeline,5.6,-60519261
"The Postman",6,-62406609
"Babe: Pig in the City",5.8,-61682000
"The Last Witch Hunter",6,-62643910
"Red Planet",5.7,-52526755
"Arthur and the Invisibles",6,-70868670
Oceans,7.8,-20593594
"A Sound of Thunder",4.2,-50108179
Pompeii,5.6,-56780252
